Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
prediction: 36.6866569519043 and diff: 1.6866569519042969
Processing Predictions... 46.4% (993 of 2141)
prediction: 37.57619094848633 and diff: 2.576190948486328
Processing Predictions... 46.4% (994 of 2141)
prediction: 37.566715240478516 and diff: 2.5667152404785156
Processing Predictions... 46.5% (995 of 2141)
prediction: 29.22696876525879 and diff: 5.773031234741211
Processing Predictions... 46.5% (996 of 2141)
prediction: 28.854406356811523 and diff: 6.145593643188477
Processing Predictions... 46.6% (997 of 2141)
prediction: 26.08315086364746 and diff: 8.916849136352539
Processing Predictions... 46.6% (998 of 2141)
prediction: 29.166288375854492 and diff: 5.833711624145508
Processing Predictions... 46.7% (999 of 2141)
prediction: 25.99654769897461 and diff: 4.003452301025391
Processing Predictions... 46.7% (1000 of 2141)
prediction: 26.48233985900879 and diff: 3.517660140991211
Processing Predictions... 46.8% (1001 of 2141)
prediction: 22.40460968017578 and diff: 2.5953903198242188
Processing Predictions... 46.8% (1002 of 2141)
prediction: 27.046634674072266 and diff: 2.0466346740722656
Processing Predictions... 46.8% (1003 of 2141)
prediction: 27.434337615966797 and diff: 2.434337615966797
Processing Predictions... 46.9% (1004 of 2141)
prediction: 22.6722354888916 and diff: 2.3277645111083984
Processing Predictions... 46.9% (1005 of 2141)
prediction: 21.417978286743164 and diff: 3.582021713256836
Processing Predictions... 47.0% (1006 of 2141)
prediction: 21.299959182739258 and diff: 3.700040817260742
Processing Predictions... 47.0% (1007 of 2141)
prediction: 21.053964614868164 and diff: 1.053964614868164
Processing Predictions... 47.1% (1008 of 2141)
prediction: 20.959875106811523 and diff: 0.9598751068115234
Processing Predictions... 47.1% (1009 of 2141)
prediction: 21.4996337890625 and diff: 1.4996337890625
Processing Predictions... 47.2% (1010 of 2141)
prediction: 21.304460525512695 and diff: 1.3044605255126953
Processing Predictions... 47.2% (1011 of 2141)
prediction: 21.282360076904297 and diff: 1.2823600769042969
Processing Predictions... 47.3% (1012 of 2141)
prediction: 21.252880096435547 and diff: 1.2528800964355469
Processing Predictions... 47.3% (1013 of 2141)
prediction: 21.311126708984375 and diff: 1.311126708984375
Processing Predictions... 47.4% (1014 of 2141)
prediction: 21.388404846191406 and diff: 6.388404846191406
Processing Predictions... 47.4% (1015 of 2141)
prediction: 39.780147552490234 and diff: 19.780147552490234
Processing Predictions... 47.5% (1016 of 2141)
prediction: 45.156192779541016 and diff: 25.156192779541016
Processing Predictions... 47.5% (1017 of 2141)
prediction: 27.594858169555664 and diff: 7.594858169555664
Processing Predictions... 47.5% (1018 of 2141)
prediction: 27.708717346191406 and diff: 7.708717346191406
Processing Predictions... 47.6% (1019 of 2141)
prediction: 32.210140228271484 and diff: 7.210140228271484
Processing Predictions... 47.6% (1020 of 2141)
prediction: 34.0109977722168 and diff: 9.010997772216797
Processing Predictions... 47.7% (1021 of 2141)
prediction: 28.68009376525879 and diff: 3.680093765258789
Processing Predictions... 47.7% (1022 of 2141)
prediction: 29.42266273498535 and diff: 4.422662734985352
Processing Predictions... 47.8% (1023 of 2141)
prediction: 28.986860275268555 and diff: 1.0131397247314453
Processing Predictions... 47.8% (1024 of 2141)
prediction: 29.715862274169922 and diff: 0.2841377258300781
Processing Predictions... 47.9% (1025 of 2141)
prediction: 27.29697036743164 and diff: 2.7030296325683594
Processing Predictions... 47.9% (1026 of 2141)
prediction: 28.506397247314453 and diff: 6.493602752685547
Processing Predictions... 48.0% (1027 of 2141)
prediction: 51.03734588623047 and diff: 11.037345886230469
Processing Predictions... 48.0% (1028 of 2141)
prediction: 37.75522994995117 and diff: 7.244770050048828
Processing Predictions... 48.1% (1029 of 2141)
prediction: 33.551822662353516 and diff: 16.448177337646484
Processing Predictions... 48.1% (1030 of 2141)
prediction: 44.2801628112793 and diff: 10.719837188720703
Processing Predictions... 48.2% (1031 of 2141)
prediction: 54.54241180419922 and diff: 5.457588195800781
Processing Predictions... 48.2% (1032 of 2141)
prediction: 61.553409576416016 and diff: 3.4465904235839844
Processing Predictions... 48.2% (1033 of 2141)
prediction: 57.433837890625 and diff: 12.566162109375
Processing Predictions... 48.3% (1034 of 2141)
prediction: 63.05933380126953 and diff: 16.94066619873047
Processing Predictions... 48.3% (1035 of 2141)
prediction: 63.23685073852539 and diff: 16.76314926147461
Processing Predictions... 48.4% (1036 of 2141)
prediction: 51.89085006713867 and diff: 33.10914993286133
Processing Predictions... 48.4% (1037 of 2141)
prediction: 69.38323974609375 and diff: 15.61676025390625
Processing Predictions... 48.5% (1038 of 2141)
prediction: 56.43053436279297 and diff: 23.56946563720703
Processing Predictions... 48.5% (1039 of 2141)
prediction: 49.92644119262695 and diff: 20.073558807373047
Processing Predictions... 48.6% (1040 of 2141)
prediction: 35.54267501831055 and diff: 29.457324981689453
Processing Predictions... 48.6% (1041 of 2141)
prediction: 37.48677062988281 and diff: 22.513229370117188
Processing Predictions... 48.7% (1042 of 2141)
prediction: 33.0837516784668 and diff: 26.916248321533203
Processing Predictions... 48.7% (1043 of 2141)
prediction: 32.625179290771484 and diff: 22.374820709228516
Processing Predictions... 48.8% (1044 of 2141)
prediction: 32.48325729370117 and diff: 17.516742706298828
Processing Predictions... 48.8% (1045 of 2141)
prediction: 38.83549880981445 and diff: 6.164501190185547
Processing Predictions... 48.9% (1046 of 2141)
prediction: 34.97988510131836 and diff: 5.020114898681641
Processing Predictions... 48.9% (1047 of 2141)
prediction: 36.292266845703125 and diff: 1.292266845703125
Processing Predictions... 48.9% (1048 of 2141)
prediction: 35.48316192626953 and diff: 0.48316192626953125
Processing Predictions... 49.0% (1049 of 2141)
prediction: 34.482975006103516 and diff: 0.5170249938964844
Processing Predictions... 49.0% (1050 of 2141)
prediction: 34.027252197265625 and diff: 0.972747802734375
Processing Predictions... 49.1% (1051 of 2141)
prediction: 35.05228805541992 and diff: 4.947711944580078
Processing Predictions... 49.1% (1052 of 2141)
prediction: 36.2686882019043 and diff: 8.731311798095703
Processing Predictions... 49.2% (1053 of 2141)
prediction: 37.095252990722656 and diff: 2.9047470092773438
Processing Predictions... 49.2% (1054 of 2141)
prediction: 34.704681396484375 and diff: 0.295318603515625
Processing Predictions... 49.3% (1055 of 2141)
prediction: 34.273475646972656 and diff: 4.273475646972656
Processing Predictions... 49.3% (1056 of 2141)
prediction: 32.42759704589844 and diff: 2.4275970458984375
Processing Predictions... 49.4% (1057 of 2141)
prediction: 33.53554153442383 and diff: 8.535541534423828
Processing Predictions... 49.4% (1058 of 2141)
prediction: 30.85300064086914 and diff: 5.853000640869141
Processing Predictions... 49.5% (1059 of 2141)
prediction: 26.78959083557129 and diff: 1.789590835571289
Processing Predictions... 49.5% (1060 of 2141)
prediction: 39.61096954345703 and diff: 5.389030456542969
Processing Predictions... 49.6% (1061 of 2141)
prediction: 40.22922134399414 and diff: 4.770778656005859
Processing Predictions... 49.6% (1062 of 2141)
prediction: 35.67373275756836 and diff: 9.32626724243164
Processing Predictions... 49.6% (1063 of 2141)
prediction: 43.56813430786133 and diff: 1.4318656921386719
Processing Predictions... 49.7% (1064 of 2141)
prediction: 35.472389221191406 and diff: 9.527610778808594
Processing Predictions... 49.7% (1065 of 2141)
prediction: 32.88985061645508 and diff: 7.110149383544922
Processing Predictions... 49.8% (1066 of 2141)
prediction: 32.653987884521484 and diff: 2.3460121154785156
Processing Predictions... 49.8% (1067 of 2141)
prediction: 41.924991607666016 and diff: 11.924991607666016
Processing Predictions... 49.9% (1068 of 2141)
prediction: 31.60906410217285 and diff: 6.609064102172852
Processing Predictions... 49.9% (1069 of 2141)
prediction: 42.09840774536133 and diff: 17.098407745361328
Processing Predictions... 50.0% (1070 of 2141)
prediction: 27.04266929626465 and diff: 7.042669296264648
Processing Predictions... 50.0% (1071 of 2141)
prediction: 28.700077056884766 and diff: 8.700077056884766
Processing Predictions... 50.1% (1072 of 2141)
prediction: 35.22966384887695 and diff: 15.229663848876953
Processing Predictions... 50.1% (1073 of 2141)
prediction: 33.89464569091797 and diff: 13.894645690917969
Processing Predictions... 50.2% (1074 of 2141)
prediction: 37.77617263793945 and diff: 12.776172637939453
Processing Predictions... 50.2% (1075 of 2141)
prediction: 31.532175064086914 and diff: 6.532175064086914
Processing Predictions... 50.3% (1076 of 2141)
prediction: 71.53636169433594 and diff: 41.53636169433594
Processing Predictions... 50.3% (1077 of 2141)
prediction: 58.52762985229492 and diff: 18.527629852294922
Processing Predictions... 50.4% (1078 of 2141)
prediction: 66.4879150390625 and diff: 26.4879150390625
Processing Predictions... 50.4% (1079 of 2141)
prediction: 34.99643325805664 and diff: 5.003566741943359
Processing Predictions... 50.4% (1080 of 2141)
prediction: 32.211185455322266 and diff: 2.7888145446777344
Processing Predictions... 50.5% (1081 of 2141)
prediction: 28.1003360748291 and diff: 6.899663925170898
Processing Predictions... 50.5% (1082 of 2141)
prediction: 28.542348861694336 and diff: 1.457651138305664
Processing Predictions... 50.6% (1083 of 2141)
prediction: 37.9906120300293 and diff: 12.990612030029297
Processing Predictions... 50.6% (1084 of 2141)
prediction: 26.658491134643555 and diff: 1.6584911346435547
Processing Predictions... 50.7% (1085 of 2141)
prediction: 37.04954528808594 and diff: 12.049545288085938
Processing Predictions... 50.7% (1086 of 2141)
prediction: 66.00263977050781 and diff: 36.00263977050781
Processing Predictions... 50.8% (1087 of 2141)
prediction: 71.38345336914062 and diff: 36.383453369140625
Processing Predictions... 50.8% (1088 of 2141)
prediction: 61.738040924072266 and diff: 21.738040924072266
Processing Predictions... 50.9% (1089 of 2141)
prediction: 51.18608093261719 and diff: 11.186080932617188
Processing Predictions... 50.9% (1090 of 2141)
prediction: 32.39469528198242 and diff: 2.605304718017578
Processing Predictions... 51.0% (1091 of 2141)
prediction: 34.083065032958984 and diff: 4.083065032958984
Processing Predictions... 51.0% (1092 of 2141)
prediction: 24.490354537963867 and diff: 0.5096454620361328
Processing Predictions... 51.1% (1093 of 2141)
prediction: 33.18558120727539 and diff: 13.18558120727539
Processing Predictions... 51.1% (1094 of 2141)
prediction: 35.48553466796875 and diff: 15.48553466796875
Processing Predictions... 51.1% (1095 of 2141)
prediction: 32.717613220214844 and diff: 12.717613220214844
Processing Predictions... 51.2% (1096 of 2141)
prediction: 31.836442947387695 and diff: 11.836442947387695
Processing Predictions... 51.2% (1097 of 2141)
prediction: 33.37294387817383 and diff: 13.372943878173828
Processing Predictions... 51.3% (1098 of 2141)
prediction: 33.03193283081055 and diff: 13.031932830810547
Processing Predictions... 51.3% (1099 of 2141)
prediction: 35.63114547729492 and diff: 10.631145477294922
Processing Predictions... 51.4% (1100 of 2141)
prediction: 40.38405227661133 and diff: 15.384052276611328
Processing Predictions... 51.4% (1101 of 2141)
prediction: 36.268714904785156 and diff: 6.268714904785156
Processing Predictions... 51.5% (1102 of 2141)
prediction: 36.141727447509766 and diff: 6.141727447509766
Processing Predictions... 51.5% (1103 of 2141)
prediction: 40.34991455078125 and diff: 10.34991455078125
Processing Predictions... 51.6% (1104 of 2141)
prediction: 40.545021057128906 and diff: 10.545021057128906
Processing Predictions... 51.6% (1105 of 2141)
prediction: 39.165443420410156 and diff: 9.165443420410156
Processing Predictions... 51.7% (1106 of 2141)
prediction: 36.52591323852539 and diff: 6.525913238525391
Processing Predictions... 51.7% (1107 of 2141)
prediction: 47.37386703491211 and diff: 17.37386703491211
Processing Predictions... 51.8% (1108 of 2141)
prediction: 51.3969841003418 and diff: 21.396984100341797
Processing Predictions... 51.8% (1109 of 2141)
prediction: 30.069608688354492 and diff: 0.06960868835449219
Processing Predictions... 51.8% (1110 of 2141)
prediction: 32.063419342041016 and diff: 7.063419342041016
Processing Predictions... 51.9% (1111 of 2141)
prediction: 49.635684967041016 and diff: 24.635684967041016
Processing Predictions... 51.9% (1112 of 2141)
prediction: 49.697509765625 and diff: 24.697509765625
Processing Predictions... 52.0% (1113 of 2141)
prediction: 47.48015594482422 and diff: 22.48015594482422
Processing Predictions... 52.0% (1114 of 2141)
prediction: 47.399906158447266 and diff: 22.399906158447266
Processing Predictions... 52.1% (1115 of 2141)
prediction: 63.49515151977539 and diff: 33.49515151977539
Processing Predictions... 52.1% (1116 of 2141)
prediction: 36.71531677246094 and diff: 6.7153167724609375
Processing Predictions... 52.2% (1117 of 2141)
prediction: 28.74186134338379 and diff: 1.258138656616211
Processing Predictions... 52.2% (1118 of 2141)
prediction: 34.75469970703125 and diff: 4.75469970703125
Processing Predictions... 52.3% (1119 of 2141)
prediction: 42.85634994506836 and diff: 12.85634994506836
Processing Predictions... 52.3% (1120 of 2141)
prediction: 33.74087142944336 and diff: 1.2591285705566406
Processing Predictions... 52.4% (1121 of 2141)
prediction: 34.84817886352539 and diff: 5.151821136474609
Processing Predictions... 52.4% (1122 of 2141)
prediction: 31.163671493530273 and diff: 8.836328506469727
Processing Predictions... 52.5% (1123 of 2141)
prediction: 50.300350189208984 and diff: 10.300350189208984
Processing Predictions... 52.5% (1124 of 2141)
prediction: 36.1092529296875 and diff: 1.1092529296875
Processing Predictions... 52.5% (1125 of 2141)
prediction: 32.37723922729492 and diff: 2.377239227294922
Processing Predictions... 52.6% (1126 of 2141)
prediction: 26.929832458496094 and diff: 3.0701675415039062
Processing Predictions... 52.6% (1127 of 2141)
prediction: 22.85573387145996 and diff: 7.144266128540039
Processing Predictions... 52.7% (1128 of 2141)
prediction: 22.87575912475586 and diff: 7.124240875244141
Processing Predictions... 52.7% (1129 of 2141)
prediction: 30.50425910949707 and diff: 0.5042591094970703
Processing Predictions... 52.8% (1130 of 2141)
prediction: 29.539335250854492 and diff: 0.4606647491455078
Processing Predictions... 52.8% (1131 of 2141)
prediction: 28.240739822387695 and diff: 3.2407398223876953
Processing Predictions... 52.9% (1132 of 2141)
prediction: 24.668960571289062 and diff: 0.3310394287109375
Processing Predictions... 52.9% (1133 of 2141)
prediction: 47.556884765625 and diff: 22.556884765625
Processing Predictions... 53.0% (1134 of 2141)
prediction: 40.81553649902344 and diff: 15.815536499023438
Processing Predictions... 53.0% (1135 of 2141)
prediction: 44.239219665527344 and diff: 19.239219665527344
Processing Predictions... 53.1% (1136 of 2141)
prediction: 43.796226501464844 and diff: 18.796226501464844
Processing Predictions... 53.1% (1137 of 2141)
prediction: 57.09548568725586 and diff: 32.09548568725586
Processing Predictions... 53.2% (1138 of 2141)
prediction: 57.85160827636719 and diff: 27.851608276367188
Processing Predictions... 53.2% (1139 of 2141)
prediction: 43.04950714111328 and diff: 13.049507141113281
Processing Predictions... 53.2% (1140 of 2141)
prediction: 38.49630355834961 and diff: 8.49630355834961
Processing Predictions... 53.3% (1141 of 2141)
prediction: 40.59354019165039 and diff: 5.593540191650391
Processing Predictions... 53.3% (1142 of 2141)
prediction: 56.271732330322266 and diff: 21.271732330322266
Processing Predictions... 53.4% (1143 of 2141)
prediction: 35.505615234375 and diff: 5.505615234375
Processing Predictions... 53.4% (1144 of 2141)
prediction: 30.549531936645508 and diff: 0.5495319366455078
Processing Predictions... 53.5% (1145 of 2141)
prediction: 31.94318389892578 and diff: 1.9431838989257812
Processing Predictions... 53.5% (1146 of 2141)
prediction: 29.218017578125 and diff: 0.781982421875
Processing Predictions... 53.6% (1147 of 2141)
prediction: 27.500688552856445 and diff: 2.5006885528564453
Processing Predictions... 53.6% (1148 of 2141)
prediction: 31.784273147583008 and diff: 6.784273147583008
Processing Predictions... 53.7% (1149 of 2141)
prediction: 32.29698944091797 and diff: 7.296989440917969
Processing Predictions... 53.7% (1150 of 2141)
prediction: 25.18843650817871 and diff: 0.18843650817871094
Processing Predictions... 53.8% (1151 of 2141)
prediction: 32.03370666503906 and diff: 7.0337066650390625
Processing Predictions... 53.8% (1152 of 2141)
prediction: 60.8088493347168 and diff: 30.808849334716797
Processing Predictions... 53.9% (1153 of 2141)
prediction: 74.63909912109375 and diff: 39.63909912109375
Processing Predictions... 53.9% (1154 of 2141)
prediction: 65.36578369140625 and diff: 30.36578369140625
Processing Predictions... 53.9% (1155 of 2141)
prediction: 37.81062316894531 and diff: 7.8106231689453125
Processing Predictions... 54.0% (1156 of 2141)
prediction: 31.932523727416992 and diff: 1.9325237274169922
Processing Predictions... 54.0% (1157 of 2141)
prediction: 34.04208755493164 and diff: 4.042087554931641
Processing Predictions... 54.1% (1158 of 2141)
prediction: 29.961685180664062 and diff: 0.0383148193359375
Processing Predictions... 54.1% (1159 of 2141)
prediction: 32.737186431884766 and diff: 2.7371864318847656
Processing Predictions... 54.2% (1160 of 2141)
prediction: 34.209190368652344 and diff: 4.209190368652344
Processing Predictions... 54.2% (1161 of 2141)
prediction: 28.509981155395508 and diff: 1.4900188446044922
Processing Predictions... 54.3% (1162 of 2141)
prediction: 32.00209426879883 and diff: 2.002094268798828
Processing Predictions... 54.3% (1163 of 2141)
prediction: 34.34042739868164 and diff: 4.340427398681641
Processing Predictions... 54.4% (1164 of 2141)
prediction: 30.482160568237305 and diff: 0.4821605682373047
Processing Predictions... 54.4% (1165 of 2141)
prediction: 66.74772644042969 and diff: 31.747726440429688
Processing Predictions... 54.5% (1166 of 2141)
prediction: 66.81060028076172 and diff: 26.81060028076172
Processing Predictions... 54.5% (1167 of 2141)
prediction: 62.61457824707031 and diff: 17.614578247070312
Processing Predictions... 54.6% (1168 of 2141)
prediction: 70.53634643554688 and diff: 15.536346435546875
Processing Predictions... 54.6% (1169 of 2141)
prediction: 69.95045471191406 and diff: 4.9504547119140625
Processing Predictions... 54.6% (1170 of 2141)
prediction: 64.60707092285156 and diff: 10.392929077148438
Processing Predictions... 54.7% (1171 of 2141)
prediction: 83.56454467773438 and diff: 16.435455322265625
Processing Predictions... 54.7% (1172 of 2141)
prediction: 85.61103057861328 and diff: 44.38896942138672
Processing Predictions... 54.8% (1173 of 2141)
prediction: 77.72181701660156 and diff: 62.27818298339844
Processing Predictions... 54.8% (1174 of 2141)
prediction: 80.00070190429688 and diff: 59.999298095703125
Processing Predictions... 54.9% (1175 of 2141)
prediction: 80.62242126464844 and diff: 59.37757873535156
Processing Predictions... 54.9% (1176 of 2141)
prediction: 75.77920532226562 and diff: 59.220794677734375
Processing Predictions... 55.0% (1177 of 2141)
prediction: 79.6651840209961 and diff: 50.334815979003906
Processing Predictions... 55.0% (1178 of 2141)
prediction: 80.76730346679688 and diff: 44.232696533203125
Processing Predictions... 55.1% (1179 of 2141)
prediction: 78.84835815429688 and diff: 41.151641845703125
Processing Predictions... 55.1% (1180 of 2141)
prediction: 65.40147399902344 and diff: 49.59852600097656
Processing Predictions... 55.2% (1181 of 2141)
prediction: 62.588768005371094 and diff: 42.411231994628906
Processing Predictions... 55.2% (1182 of 2141)
prediction: 68.20112609863281 and diff: 31.798873901367188
Processing Predictions... 55.3% (1183 of 2141)
prediction: 56.909244537353516 and diff: 38.090755462646484
Processing Predictions... 55.3% (1184 of 2141)
prediction: 64.40341186523438 and diff: 20.596588134765625
Processing Predictions... 55.3% (1185 of 2141)
prediction: 66.7208480834961 and diff: 13.279151916503906
Processing Predictions... 55.4% (1186 of 2141)
prediction: 35.305599212646484 and diff: 34.694400787353516
Processing Predictions... 55.4% (1187 of 2141)
prediction: 43.30598068237305 and diff: 16.694019317626953
Processing Predictions... 55.5% (1188 of 2141)
prediction: 35.821434020996094 and diff: 14.178565979003906
Processing Predictions... 55.5% (1189 of 2141)
prediction: 33.09656524658203 and diff: 6.903434753417969
Processing Predictions... 55.6% (1190 of 2141)
prediction: 31.422121047973633 and diff: 3.577878952026367
Processing Predictions... 55.6% (1191 of 2141)
prediction: 31.590742111206055 and diff: 3.4092578887939453
Processing Predictions... 55.7% (1192 of 2141)
prediction: 29.754228591918945 and diff: 5.245771408081055
Processing Predictions... 55.7% (1193 of 2141)
prediction: 29.794767379760742 and diff: 0.2052326202392578
Processing Predictions... 55.8% (1194 of 2141)
prediction: 27.594968795776367 and diff: 2.594968795776367
Processing Predictions... 55.8% (1195 of 2141)
prediction: 22.43840980529785 and diff: 2.5615901947021484
Processing Predictions... 55.9% (1196 of 2141)
prediction: 24.875030517578125 and diff: 0.124969482421875
Processing Predictions... 55.9% (1197 of 2141)
prediction: 54.36709976196289 and diff: 24.36709976196289
Processing Predictions... 56.0% (1198 of 2141)
prediction: 41.698238372802734 and diff: 11.698238372802734
Processing Predictions... 56.0% (1199 of 2141)
prediction: 44.81856155395508 and diff: 14.818561553955078
Processing Predictions... 56.0% (1200 of 2141)
prediction: 59.39718246459961 and diff: 24.39718246459961
Processing Predictions... 56.1% (1201 of 2141)
prediction: 57.53986358642578 and diff: 12.539863586425781
Processing Predictions... 56.1% (1202 of 2141)
prediction: 55.14523696899414 and diff: 0.14523696899414062
Processing Predictions... 56.2% (1203 of 2141)
prediction: 47.273345947265625 and diff: 12.726654052734375
Processing Predictions... 56.2% (1204 of 2141)
prediction: 67.9813003540039 and diff: 2.9813003540039062
Processing Predictions... 56.3% (1205 of 2141)
prediction: 58.29692459106445 and diff: 6.703075408935547
Processing Predictions... 56.3% (1206 of 2141)
prediction: 47.217227935791016 and diff: 12.782772064208984
Processing Predictions... 56.4% (1207 of 2141)
prediction: 42.715267181396484 and diff: 12.284732818603516
Processing Predictions... 56.4% (1208 of 2141)
prediction: 39.01544189453125 and diff: 5.98455810546875
Processing Predictions... 56.5% (1209 of 2141)
prediction: 41.198795318603516 and diff: 1.1987953186035156
Processing Predictions... 56.5% (1210 of 2141)
prediction: 30.502220153808594 and diff: 4.497779846191406
Processing Predictions... 56.6% (1211 of 2141)
prediction: 29.03031349182129 and diff: 0.9696865081787109
Processing Predictions... 56.6% (1212 of 2141)
prediction: 26.5672550201416 and diff: 1.5672550201416016
Processing Predictions... 56.7% (1213 of 2141)
prediction: 22.62837028503418 and diff: 2.3716297149658203
Processing Predictions... 56.7% (1214 of 2141)
prediction: 21.764097213745117 and diff: 3.235902786254883
Processing Predictions... 56.7% (1215 of 2141)
prediction: 21.607351303100586 and diff: 3.392648696899414
Processing Predictions... 56.8% (1216 of 2141)
prediction: 21.606861114501953 and diff: 3.393138885498047
Processing Predictions... 56.8% (1217 of 2141)
prediction: 21.753440856933594 and diff: 1.7534408569335938
Processing Predictions... 56.9% (1218 of 2141)
prediction: 21.683914184570312 and diff: 1.6839141845703125
Processing Predictions... 56.9% (1219 of 2141)
prediction: 52.35001754760742 and diff: 27.350017547607422
Processing Predictions... 57.0% (1220 of 2141)
prediction: 37.38621520996094 and diff: 7.3862152099609375
Processing Predictions... 57.0% (1221 of 2141)
prediction: 29.06671714782715 and diff: 0.9332828521728516
Processing Predictions... 57.1% (1222 of 2141)
prediction: 30.80107307434082 and diff: 0.8010730743408203
Processing Predictions... 57.1% (1223 of 2141)
prediction: 28.823183059692383 and diff: 1.1768169403076172
Processing Predictions... 57.2% (1224 of 2141)
prediction: 34.42686462402344 and diff: 4.4268646240234375
Processing Predictions... 57.2% (1225 of 2141)
prediction: 35.60807800292969 and diff: 5.6080780029296875
Processing Predictions... 57.3% (1226 of 2141)
prediction: 31.7012996673584 and diff: 3.2987003326416016
Processing Predictions... 57.3% (1227 of 2141)
prediction: 32.190616607666016 and diff: 2.8093833923339844
Processing Predictions... 57.4% (1228 of 2141)
prediction: 31.90055274963379 and diff: 8.099447250366211
Processing Predictions... 57.4% (1229 of 2141)
prediction: 29.815185546875 and diff: 10.184814453125
Processing Predictions... 57.4% (1230 of 2141)
prediction: 23.56133460998535 and diff: 16.43866539001465
Processing Predictions... 57.5% (1231 of 2141)
prediction: 26.172746658325195 and diff: 13.827253341674805
Processing Predictions... 57.5% (1232 of 2141)
prediction: 26.709001541137695 and diff: 18.290998458862305
Processing Predictions... 57.6% (1233 of 2141)
prediction: 27.405170440673828 and diff: 17.594829559326172
Processing Predictions... 57.6% (1234 of 2141)
prediction: 28.904170989990234 and diff: 16.095829010009766
Processing Predictions... 57.7% (1235 of 2141)
prediction: 31.041292190551758 and diff: 8.958707809448242
Processing Predictions... 57.7% (1236 of 2141)
prediction: 30.971784591674805 and diff: 9.028215408325195
Processing Predictions... 57.8% (1237 of 2141)
prediction: 35.39568328857422 and diff: 4.604316711425781
Processing Predictions... 57.8% (1238 of 2141)
prediction: 43.15658950805664 and diff: 3.1565895080566406
Processing Predictions... 57.9% (1239 of 2141)
prediction: 31.353315353393555 and diff: 8.646684646606445
Processing Predictions... 57.9% (1240 of 2141)
prediction: 40.5839729309082 and diff: 0.5839729309082031
Processing Predictions... 58.0% (1241 of 2141)
prediction: 31.465652465820312 and diff: 13.534347534179688
Processing Predictions... 58.0% (1242 of 2141)
prediction: 32.71843338012695 and diff: 22.281566619873047
Processing Predictions... 58.1% (1243 of 2141)
prediction: 30.92755699157715 and diff: 29.07244300842285
Processing Predictions... 58.1% (1244 of 2141)
prediction: 49.88780212402344 and diff: 20.112197875976562
Processing Predictions... 58.2% (1245 of 2141)
prediction: 42.48843765258789 and diff: 27.51156234741211
Processing Predictions... 58.2% (1246 of 2141)
prediction: 31.26224708557129 and diff: 33.73775291442871
Processing Predictions... 58.2% (1247 of 2141)
prediction: 33.00801086425781 and diff: 21.991989135742188
Processing Predictions... 58.3% (1248 of 2141)
prediction: 32.01854705810547 and diff: 17.98145294189453
Processing Predictions... 58.3% (1249 of 2141)
prediction: 38.007564544677734 and diff: 6.992435455322266
Processing Predictions... 58.4% (1250 of 2141)
prediction: 32.35422897338867 and diff: 12.645771026611328
Processing Predictions... 58.4% (1251 of 2141)
prediction: 33.71500778198242 and diff: 11.284992218017578
Processing Predictions... 58.5% (1252 of 2141)
prediction: 31.761457443237305 and diff: 13.238542556762695
Processing Predictions... 58.5% (1253 of 2141)
prediction: 37.4916877746582 and diff: 7.508312225341797
Processing Predictions... 58.6% (1254 of 2141)
prediction: 38.23410415649414 and diff: 11.76589584350586
Processing Predictions... 58.6% (1255 of 2141)
prediction: 29.913650512695312 and diff: 15.086349487304688
Processing Predictions... 58.7% (1256 of 2141)
prediction: 31.911684036254883 and diff: 8.088315963745117
Processing Predictions... 58.7% (1257 of 2141)
prediction: 23.673768997192383 and diff: 16.326231002807617
Processing Predictions... 58.8% (1258 of 2141)
prediction: 27.324705123901367 and diff: 7.675294876098633
Processing Predictions... 58.8% (1259 of 2141)
prediction: 27.504274368286133 and diff: 7.495725631713867
Processing Predictions... 58.9% (1260 of 2141)
prediction: 22.593647003173828 and diff: 12.406352996826172
Processing Predictions... 58.9% (1261 of 2141)
prediction: 24.597402572631836 and diff: 10.402597427368164
Processing Predictions... 58.9% (1262 of 2141)
prediction: 21.372255325317383 and diff: 13.627744674682617
Processing Predictions... 59.0% (1263 of 2141)
prediction: 22.14175796508789 and diff: 12.85824203491211
Processing Predictions... 59.0% (1264 of 2141)
prediction: 29.100080490112305 and diff: 5.899919509887695
Processing Predictions... 59.1% (1265 of 2141)
prediction: 27.634092330932617 and diff: 7.634092330932617
Processing Predictions... 59.1% (1266 of 2141)
prediction: 38.09272384643555 and diff: 18.092723846435547
Processing Predictions... 59.2% (1267 of 2141)
prediction: 28.33308982849121 and diff: 3.333089828491211
Processing Predictions... 59.2% (1268 of 2141)
prediction: 30.904909133911133 and diff: 5.904909133911133
Processing Predictions... 59.3% (1269 of 2141)
prediction: 27.838228225708008 and diff: 2.161771774291992
Processing Predictions... 59.3% (1270 of 2141)
prediction: 34.38700485229492 and diff: 5.612995147705078
Processing Predictions... 59.4% (1271 of 2141)
prediction: 52.38820266723633 and diff: 7.388202667236328
Processing Predictions... 59.4% (1272 of 2141)
prediction: 55.94730758666992 and diff: 5.947307586669922
Processing Predictions... 59.5% (1273 of 2141)
prediction: 59.91268539428711 and diff: 4.912685394287109
Processing Predictions... 59.5% (1274 of 2141)
prediction: 58.09333419799805 and diff: 1.9066658020019531
Processing Predictions... 59.6% (1275 of 2141)
prediction: 64.61761474609375 and diff: 0.38238525390625
Processing Predictions... 59.6% (1276 of 2141)
